has_hyphen,has_bracket,is_alpha_num,is_hexa_decimal,is_guid_pattern,field_len,token_1_len,token_2_len,token_3_len,token_4_len,token_5_len,label
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,10,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,10,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,0,0,0,11,0,0,0,0,0,other
1,0,1,1,0,13,0,0,0,0,0,other
1,0,1,1,0,14,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,7,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,8,0,0,0,0,0,other
1,0,1,0,0,13,0,0,0,0,0,other
1,0,1,0,0,12,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
1,0,1,1,0,16,12,1,1,1,1,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,20,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,9,0,0,0,0,0,other
0,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
0,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,10,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
1,0,1,1,0,11,0,0,0,0,0,other
0,0,0,0,0,11,0,0,0,0,0,other
